president,cat,q,a,b,c,d,ans
Barack Obama,Childhood neighborhood and hometown,Which island-level geography is tied to Obama's American childhood home?,Oahu,Maui,Kauai,Big Island,a
Barack Obama,Childhood neighborhood and hometown,What is the country in which Obama spent part of his childhood?,Japan,Indonesia,Canada,UK,b
Barack Obama,Childhood neighborhood and hometown,"After returning from Indonesia, Obama completed high school in which U.S. city?",Honolulu,Miami,Boston,Denver,a
Barack Obama,Childhood neighborhood and hometown,In which country did Obama spend a portion of his formative years before turning 15?,Japan,Indonesia,Canada,United Kingdom,b
Barack Obama,Childhood neighborhood and hometown,Which of the following best describes Punahou School?,Public elementary,Private college-preparatory school,Community college,Military academy,b
Barack Obama,Childhood neighborhood and hometown,Around what age did Obama return to Hawaii from Indonesia?,5-6,9-11,13-14,16-17,b
Barack Obama,Childhood neighborhood and hometown,Which region or city is associated with Obama's early American upbringing?,Northeast,Midwest,West Coast,Hawaii (Pacific) region,d
Barack Obama,Childhood neighborhood and hometown,Which statement about Obama's childhood mobility is true?,Lived only in one city,Lived in Hawaii and Indonesia during childhood,Lived in multiple European countries,Lived in Africa during childhood,b
Barack Obama,Childhood neighborhood and hometown,Which of the following is true about Obama's early education in Honolulu?,He attended Punahou School,He attended a public district school,He never lived in Honolulu,He studied at a university in Honolulu,a
Barack Obama,Mother's background and career,Where was Ann Dunham born?,"Wichita, Kansas","Honolulu, Hawaii","Topeka, Kansas","Chicago, Illinois",a
Barack Obama,Mother's background and career,What was Ann Dunham's college major?,Anthropology,Sociology,Economics,Political Science,a
Barack Obama,Mother's background and career,From which university did Ann Dunham earn her BA in anthropology?,University of Hawaii at Manoa,University of Kansas,"University of California, Berkeley",University of Michigan,a
Barack Obama,Mother's background and career,In which country did Ann Dunham conduct fieldwork on rural development?,Indonesia,Kenya,Peru,India,a
Barack Obama,Mother's background and career,Ann Dunham worked as a development consultant for which foundation during her time in Indonesia?,Ford Foundation,Rockefeller Foundation,Gates Foundation,MacArthur Foundation,a
Barack Obama,Mother's background and career,Ann Dunham's development research in Indonesia primarily focused on which area?,Microfinance and rural development,Urban infrastructure,Marine biology,Space technology,a
Barack Obama,Mother's background and career,Ann Dunham's second husband was named?,Lolo Soetoro,Barack Obama Sr.,Madelyn Payne,Joko Widodo,a
Barack Obama,Mother's background and career,In what year did Ann Dunham marry Barack Obama Sr.?,1961,1963,1959,1965,a
Barack Obama,Mother's background and career,Where did Ann Dunham raise Barack Obama during part of his childhood?,Indonesia,Hawaii,Kenya,Spain,a
Barack Obama,Mother's background and career,Ann Dunham's second marriage occurred in which country?,United States,Indonesia,Malaysia,Philippines,b
Barack Obama,Mother's background and career,In which city did Ann Dunham pass away?,Honolulu,Wichita,Jakarta,Kailua,a
Barack Obama,Mother's background and career,What was the cause of Ann Dunham's death?,Ovarian cancer,Breast cancer,Lung cancer,Stroke,a
Barack Obama,Mother's background and career,What is the name of Ann Dunham's mother?,Madelyn Lee Payne,Grace Ann Dunham,Barbara Obama,Lila Soetoro,a
Barack Obama,Mother's background and career,Which term best describes Ann Dunham's professional focus?,Anthropologist and development researcher,Engineer,Lawyer,Physician,a
Barack Obama,Mother's background and career,In which year was Ann Dunham born?,1942,1940,1950,1936,a
Barack Obama,Mother's background and career,What is Ann Dunham's relationship to Barack Obama II?,Mother,Aunt,Cousin,Grandmother,a
Barack Obama,Mother's background and career,Ann Dunham's fieldwork in Southeast Asia is most associated with which development approach?,Grassroots development,Macro-level industrial policy,Military logistics,Nuclear energy,a
Barack Obama,Mother's background and career,Ann Dunham's research has been cited in discussions of which development strategy?,Grassroots development,Top-down planning,Aerospace funding,Pharmaceutical regulation,a
Barack Obama,Mother's background and career,Which country is most closely associated with Ann Dunham's fieldwork and development career?,Indonesia,Kenya,India,Brazil,a
Barack Obama,Mother's background and career,Which statement best summarizes Ann Dunham's professional legacy?,Anthropologist and development researcher who focused on rural Indonesia,Physicist who studied quantum mechanics,Lawyer involved in corporate law,Artist focused on modern sculpture,a
Barack Obama,Father's background and career,Barack Obama Sr. was born in which country?,Kenya,United States,Indonesia,United Kingdom,a
Barack Obama,Father's background and career,What was Barack Obama Sr.'s profession?,Engineer,Economist,Lawyer,Doctor,b
Barack Obama,Father's background and career,Barack Obama Sr. taught economics at which Kenyan university?,Kenyatta University,University of Nairobi,Moi University,Egerton University,b
Barack Obama,Father's background and career,Barack Obama Sr. earned a PhD in economics from which university?,Harvard University,University of Chicago,Stanford University,Oxford University,a
Barack Obama,Father's background and career,Obama Sr. worked as an economist for which Kenyan government ministry?,Ministry of Finance,Ministry of Education,Ministry of Health,Ministry of Agriculture,a
Barack Obama,Father's background and career,Barack Obama Sr. is the father of which future U.S. president?,George W. Bush,Barack Obama II,Bill Clinton,Nixon,b
Barack Obama,Father's background and career,In what year did Barack Obama Sr. die?,1965,1982,1999,1975,b
Barack Obama,Father's background and career,Barack Obama Sr. earned a BA in economics from which university?,University of Nairobi,University of Hawaii,Yale University,Oxford University,b
Barack Obama,Father's background and career,Where did Obama Sr. meet his future wife Ann Dunham?,"Nairobi, Kenya","Honolulu, Hawaii","Chicago, Illinois","London, UK",b
Barack Obama,Father's background and career,In which U.S. state did Barack Obama Sr. marry Ann Dunham?,California,Hawaii,New York,Florida,b
Barack Obama,Father's background and career,Barack Obama Sr.'s U.S. education includes degrees from which two universities?,University of Hawaii and Harvard University,Yale and Stanford,Chicago and MIT,Oxford and Cambridge,a
Barack Obama,Father's background and career,What was the primary field of Barack Obama Sr.'s academic work?,Medicine,Economics,Law,Education,b
Barack Obama,Father's background and career,"Barack Obama II, the future U.S. president, is the son of Barack Obama Sr.?",No,Yes,Only in law,Not sure,b
Barack Obama,Father's background and career,Which country did Barack Obama Sr. primarily work in as an economist?,Kenya,United States,United Kingdom,Canada,a
Barack Obama,Father's background and career,Barack Obama Sr. married Ann Dunham in which year?,1959,1961,1965,1970,b
Barack Obama,Father's background and career,Which field did Barack Obama Sr. study for his graduate degree in the United States?,Economics,Medicine,Engineering,Literature,a
Barack Obama,Father's background and career,Which statement best describes Barack Obama Sr.'s career?,Physician and surgeon,Economist and government official,Lawyer and judge,Engineer and architect,b
Barack Obama,Father's background and career,Where did Barack Obama Sr. pass away?,Kenya,United States,United Kingdom,India,a
Barack Obama,Father's background and career,Which of the following is true about Barack Obama Sr.'s life?,He was the father of a U.S. president,He was an Olympic athlete,He was a famous actor,He was a chef,a
Barack Obama,Father's background and career,Barack Obama Sr.'s nationality is most accurately described as?,American,Kenyan,British,Canadian,b
Barack Obama,Siblings and sibling relationships,Which sibling is the daughter of Ann Dunham and Lolo Soetoro?,Maya Soetoro-Ng,Auma Obama,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Who is Barack Obama's paternal half-brother?,Malik Obama,Auma Obama,Maya Soetoro-Ng,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,"Which sibling was born in Jakarta, Indonesia?",Maya Soetoro-Ng,Malik Obama,Auma Obama,Ann Dunham,a
Barack Obama,Siblings and sibling relationships,Which sibling is commonly nicknamed 'Roy'?,Malik Obama,Auma Obama,Maya Soetoro-Ng,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is a Kenyan author and activist?,Auma Obama,Maya Soetoro-Ng,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is the child of Ann Dunham and Barack Obama Sr.?,Auma Obama,Maya Soetoro-Ng,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling's name includes the hyphen Soetoro-Ng?,Maya Soetoro-Ng,Malik Obama,Auma Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,How many paternal half-siblings does Barack Obama have?,2,3,1,4,c
Barack Obama,Siblings and sibling relationships,Which sibling is the child of Ann Dunham and Lolo Soetoro?,Maya Soetoro-Ng,Auma Obama,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is Barack Obama's elder paternal half-sibling?,Maya Soetoro-Ng,Malik Obama,Auma Obama,Lolo Soetoro,b
Barack Obama,Siblings and sibling relationships,Is Maya Soetoro-Ng Barack Obama's full sister?,Yes,No,Only on mother's side,Only on father's side,b
Barack Obama,Siblings and sibling relationships,Which sibling is married to Konrad Ng?,Maya Soetoro-Ng,Malik Obama,Auma Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is the maternal half-sister born in Kenya?,Auma Obama,Maya Soetoro-Ng,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling's father is Barack Obama Sr.?,Auma Obama,Maya Soetoro-Ng,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is the hyphenated Soetoro-Ng due to marriage?,Maya Soetoro-Ng,Auma Obama,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is associated with Indonesia through birth and upbringing?,Maya Soetoro-Ng,Auma Obama,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is Barack Obama's paternal half-sibling who is well-known in Kenya?,Malik Obama,Auma Obama,Maya Soetoro-Ng,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is the maternal half-sister who married Konrad Ng?,Maya Soetoro-Ng,Auma Obama,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is the Kenyan-born half-sister of Barack Obama who has written on social issues?,Auma Obama,Maya Soetoro-Ng,Malik Obama,Lolo Soetoro,a
Barack Obama,Siblings and sibling relationships,Which sibling is the daughter of Ann Dunham and Lolo Soetoro and thus Barack Obama's maternal half-sister?,Maya Soetoro-Ng,Auma Obama,Malik Obama,Lolo Soetoro,a
Barack Obama,Childhood hobbies and interests,"In his childhood in Hawaii, Barack Obama regularly played which sport?",baseball,basketball,soccer,tennis,b
Barack Obama,Childhood hobbies and interests,"Which hobby did Barack Obama spend a lot of his free time on as a child, contributing to a lifelong love of learning?",stamping,reading,painting,knitting,b
Barack Obama,Childhood hobbies and interests,"As a youth, where did Obama often go to read and borrow books?",store,library,park,school gym,b
Barack Obama,Childhood hobbies and interests,Barack Obama is often associated with which early pastime from his childhood?,surfing,basketball,skateboarding,karate,b
Barack Obama,Childhood hobbies and interests,Which after-school athletic activity did Obama participate in during his time at Punahou School?,swimming,basketball,track,fencing,b
Barack Obama,Childhood hobbies and interests,Which hobby is most commonly linked to Obama's childhood love of books?,reading,photography,gardening,model building,a
Barack Obama,Childhood hobbies and interests,"During childhood in Hawaii, Obama played which sport with friends?",baseball,basketball,soccer,tennis,b
Barack Obama,Childhood hobbies and interests,Which of the following best describes Obama's early relationship with books?,minimal reading,extensive reading,rarely reading,only comics,b
Barack Obama,Childhood hobbies and interests,Which place did Obama frequently visit as a child to read?,library,museum,beach,cinema,a
Barack Obama,Childhood hobbies and interests,"Which hobby did Barack Obama reportedly pursue as a child, contributing to his lifelong love of learning?",playing video games,reading,collecting stamps,drawing,b
Barack Obama,Childhood hobbies and interests,What activity is Barack Obama widely associated with from his childhood?,basketball,piano,singing,gardening,a
Barack Obama,Childhood hobbies and interests,"In his youth, where did Obama frequently spend time to read during childhood?",gym,library,cinema,mall,b
Barack Obama,Childhood hobbies and interests,Which main hobby is Barack Obama known for during his childhood?,Reading,Cooking,Photography,Skiing,a
Barack Obama,Childhood hobbies and interests,Obama's childhood years in Hawaii included regular participation in which sport?,Basketball,Baseball,Tennis,Swimming,a
Barack Obama,Childhood hobbies and interests,"As a child, which hobby did Obama enjoy that involved reading and exploring ideas?",Collecting stamps,Reading books,Drawing cartoons,Playing chess,b
Barack Obama,Childhood hobbies and interests,Which statement best describes Obama's childhood hobbies?,He loved playing video games,He loved reading,He loved cooking,He loved driving cars,b
Barack Obama,Childhood hobbies and interests,Barack Obama's early athletic activity at Punahou School was which?,Basketball,Soccer,Football,Badminton,a
Barack Obama,Childhood hobbies and interests,Which of the following did Obama describe as a frequent pastime in his youth?,Reading,Bird watching,Stamp collection,Coin collecting,a
Barack Obama,Childhood hobbies and interests,Which habit from Obama’s childhood is often cited as shaping his approach to learning?,Procrastination,Reading regularly,Sleeping late,Arguing,b
Barack Obama,Childhood hobbies and interests,What hobby is most closely associated with Barack Obama's youth?,Basketball,Reading,Skiing,Photography,b
Barack Obama,Elementary school experiences,In which country did Barack Obama spend part of his elementary school years?,United States,Indonesia,Kenya,Canada,b
Barack Obama,Elementary school experiences,Which city in that country did he live in during his elementary years?,Bandung,Jakarta,Surabaya,Medan,b
Barack Obama,Elementary school experiences,How old was Obama when he moved to Indonesia to live with his mother and stepfather?,4,6,8,10,b
Barack Obama,Elementary school experiences,What type of school did he attend in Indonesia?,Private international school,Public elementary school,University,Military academy,b
Barack Obama,Elementary school experiences,Who did Obama live with in Indonesia?,His father,His mother and stepfather,His grandmother,He lived alone,b
Barack Obama,Elementary school experiences,Which language did Obama primarily learn to speak at his Indonesian school?,English,Indonesian,Dutch,Japanese,b
Barack Obama,Elementary school experiences,Which language did Obama commonly speak at home while in Indonesia?,English,Indonesian,Dutch,Swahili,a
Barack Obama,Elementary school experiences,At what age did Obama leave Indonesia to return to the United States?,8,10,12,14,b
Barack Obama,Elementary school experiences,"After leaving Indonesia, in which U.S. state did Obama continue his schooling?",California,Hawaii,New York,Illinois,b
Barack Obama,Elementary school experiences,In which year did Obama move back to the United States?,1969,1971,1973,1975,b
Barack Obama,Elementary school experiences,Which school did Obama attend in Hawaii after returning from Indonesia?,Iolani School,Punahou School,Kamehameha Schools,Damien Memorial School,b
Barack Obama,Elementary school experiences,True or False: Obama completed all of his elementary schooling in Indonesia.,True,False,Partly true,Not sure,b
Barack Obama,Elementary school experiences,Which climate did Obama experience in Indonesia during his elementary years?,Arctic,Tropical,Desert,Temperate,b
Barack Obama,Elementary school experiences,Which year did Obama move to Indonesia to start his elementary years?,1961,1967,1971,1975,b
Barack Obama,Elementary school experiences,How many years did Obama likely spend in Indonesia for his elementary education?,2-3 years,about 4 years,6-7 years,8-9 years,b
Barack Obama,Elementary school experiences,Which statement best describes Obama's Indonesian schooling?,Private international program,Local public elementary school,University program,Home schooling,b
Barack Obama,Elementary school experiences,What major transition did Obama make after returning from Indonesia?,He started attending Punahou School in Hawaii,He started college,He moved to the mainland United States,He enrolled in a private boarding school,a
Barack Obama,Elementary school experiences,"During his Indonesian years, which language did Obama learn as part of his education?",Indonesian,French,Arabic,Portuguese,a
Barack Obama,Elementary school experiences,Barack Obama’s Indonesian years were part of which era?,1950s,1960s-early 1970s,1980s,1990s,b
Barack Obama,Elementary school experiences,Which statement is true about Obama’s elementary life?,He never left the United States during elementary years,He spent part of elementary years in Indonesia,He attended a private boarding school in Indonesia,He studied exclusively online,b
Barack Obama,High school years,"Which high school did Barack Obama attend in Honolulu, Hawaii?",Punahou School,Iolani School,Kamehameha Schools,Saint Louis School,a
Barack Obama,High school years,In what year did Barack Obama graduate from Punahou School?,1978,1979,1980,1981,b
Barack Obama,High school years,Barack Obama began attending Punahou School in which grade?,5th grade,6th grade,9th grade,12th grade,a
Barack Obama,High school years,Punahou School is located in which city?,Hilo,Kailua,Honolulu,Pearl City,c
Barack Obama,High school years,Punahou School is located in which U.S. state?,Alaska,Hawaii,California,Washington,b
Barack Obama,High school years,Which sport did Obama play during his Punahou years?,Baseball,Basketball,Soccer,Tennis,b
Barack Obama,High school years,Punahou School is best described as which type of school?,Public high school,Private college-preparatory school,Charter school,Boarding school,b
Barack Obama,High school years,Barack Obama's Punahou years were spent entirely at Punahou School.,True,False,Not sure,Not applicable,a
Barack Obama,High school years,From which grade to which grade did Obama attend Punahou School?,5th through 12th,9th through 12th,7th through 12th,10th through 12th,a
Barack Obama,High school years,Barack Obama's Punahou graduation year falls in which decade?,1960s,1970s,1980s,1990s,b
Barack Obama,High school years,Which statement is true about Punahou School during Obama's attendance?,"It was a private, co-educational school",It was a public magnet school,It was a private girls' academy,It was a military academy,a
Barack Obama,High school years,Barack Obama is an alumnus of Punahou School.,True,False,Not sure,Not applicable,a
Barack Obama,High school years,Punahou School is located on which island?,Maui,Oahu,Kauai,Hawai'i Island,b
Barack Obama,High school years,Obama's high school years occurred in which decade?,1960s,1970s,1980s,1990s,b
Barack Obama,High school years,"Which city hosts Punahou School, the alma mater of Barack Obama?",Honolulu,Hilo,Kailua,Waipahu,a
Barack Obama,High school years,Punahou School's student body during Obama's attendance was characterized as which of the following?,Predominantly local only,"Diverse, including local and international students",A military school community,A boarding-only community,b
Barack Obama,High school years,Barack Obama's Punahou years included participation in which sport on the school team?,Baseball,Basketball,Football,Track and field,b
Barack Obama,High school years,Barack Obama completed high school at Punahou in which grade level?,9th grade,10th grade,11th grade,12th grade,d
Barack Obama,High school years,For how many grades did Obama attend Punahou from his starting year in 5th grade to graduation?,6,7,8,9,c
Barack Obama,High school years,"Punahou School, where Obama studied, is best described as which of the following?",Public high school in Hawaii,Private college-preparatory school in Honolulu,Private elementary school in Maui,Public charter school on Oahu,b
Barack Obama,Grandparents,What is the name of Barack Obama's maternal grandmother?,Madelyn Dunham,Madelyn Payne Dunham,Sarah Dunham,Ann Dunham,a
Barack Obama,Grandparents,What is the name of Barack Obama's maternal grandfather?,Stanley Armour Dunham,Hussein Onyango Obama,Stanley Dunham,James Dunham,a
Barack Obama,Grandparents,In which U.S. state did Obama spend part of his childhood living with his maternal grandparents?,"Honolulu, Hawaii","Nairobi, Kenya","Chicago, Illinois","Jakarta, Indonesia",a
Barack Obama,Grandparents,Barack Obama's paternal grandfather Hussein Onyango Obama originated from which country?,Kenya,Uganda,Tanzania,Ethiopia,a
Barack Obama,Grandparents,Barack Obama's paternal grandmother is commonly known by what name?,Sarah Obama,Ruth Obama,Anna Obama,Grace Obama,a
Barack Obama,Grandparents,In what year did Madelyn Dunham pass away?,2008,1992,2012,2000,a
Barack Obama,Grandparents,Which grandparent helped raise Obama in Hawaii?,Madelyn Dunham,Stanley Armour Dunham,Sarah Obama,Hussein Onyango Obama,a
Barack Obama,Grandparents,What is the middle name of Barack Obama's maternal grandfather Stanley?,Armour,James,Michael,Lee,a
Barack Obama,Grandparents,Which grandparent is commonly called 'Granny Sarah'?,Sarah Obama,Madelyn Dunham,Stanley Dunham,Ann Dunham,a
Barack Obama,Grandparents,Barack Obama's paternal grandfather Hussein Onyango Obama originated from which country?,Kenya,Uganda,Tanzania,Ethiopia,a
Barack Obama,Grandparents,What is the shared surname of Barack Obama's maternal grandparents?,Dunham,Obama,Onyango,Payne,a
Barack Obama,Grandparents,Which grandparent is commonly described as appearing in Obama's life as 'Granny Sarah'?,Sarah Obama,Madelyn Dunham,Stanley Armour Dunham,Hussein Onyango Obama,a
Barack Obama,Grandparents,What is the first name of Barack Obama's paternal grandfather?,Hussein,Stanley,James,Hector,a
Barack Obama,Grandparents,Which grandparent has the middle name Armour?,Stanley Armour Dunham,Stanley Dunham,Hussein Armour Obama,Madelyn Armour Dunham,a
Barack Obama,Grandparents,Obama's paternal line links to which country?,Kenya,Nigeria,Ghana,Egypt,a
Barack Obama,Grandparents,On which side of Obama's family does the Dunham surname appear?,Maternal,Paternal,Both,None,a
Barack Obama,Grandparents,Which grandparent is associated with Luo heritage in Obama's family?,Hussein Onyango Obama,Sarah Obama,Stanley Armour Dunham,Madelyn Dunham,a
Barack Obama,Grandparents,Which grandparent's death occurred earliest in history?,Hussein Onyango Obama,Madelyn Dunham,Stanley Armour Dunham,Sarah Obama,a
Barack Obama,Grandparents,Which two grandparents share the surname Dunham?,Madelyn Dunham and Stanley Dunham,Madelyn Dunham and Sarah Dunham,Stanley Dunham and Hussein Dunham,Sarah Dunham and Madelyn Dunham,a
Barack Obama,Grandparents,Which grandparent is commonly referred to as 'Granny Sarah' in Barack Obama's life?,Sarah Obama,Madelyn Dunham,Stanley Dunham,Hussein Onyango Obama,a
Barack Obama,Childhood hardships and challenges,What event in Barack Obama's early childhood contributed to family instability?,His father died in an accident,His father left the family when Obama was two,The family faced a permanent relocation to the mainland,He was sent away to boarding school abroad,b
Barack Obama,Childhood hardships and challenges,How many years did Obama spend living in Indonesia during his childhood?,2,4,6,8,b
Barack Obama,Childhood hardships and challenges,"While living in Indonesia, Obama learned to speak which language?",Japanese,Indonesian,Dutch,Korean,b
Barack Obama,Childhood hardships and challenges,Obama attended Punahou School in Hawaii on what type of financial arrangement?,Athletic scholarship,Academic scholarship,Full scholarship from the government,Family sponsorship,b
Barack Obama,Childhood hardships and challenges,"As a biracial student at Punahou, Obama faced which primary challenge?",Language barrier,Racial and cultural adjustment,Financial ruin,Homesickness,b
Barack Obama,Childhood hardships and challenges,"Upon returning from Indonesia to Hawaii, which transition was particularly challenging for Obama?",Adapting to a private school culture,Adjusting to a colder climate,Starting a career,Learning a different alphabet,a
Barack Obama,Childhood hardships and challenges,"In his youth, Obama described feeling between which two communities, signaling a challenge with belonging?",Black and white,Hawaiian and Indonesian,American and Canadian,Asian and African,a
Barack Obama,Childhood hardships and challenges,What is the name of Obama's Indonesian stepfather who lived with the family for part of his childhood?,Lolo Soetoro,Barack Obama Sr.,Lolo Jones,Soe T.,a
Barack Obama,Childhood hardships and challenges,At what age did Obama return to Hawaii from Indonesia?,8,10,12,14,b
Barack Obama,Childhood hardships and challenges,Which description best fits Obama’s Punahou School experience?,Largely easy and comfortable,Challenging due to being among the few students of color,No academic pressure,Only involved in sports,b
Barack Obama,Childhood hardships and challenges,Obama's mother remarried during his childhood and moved the family to which country?,Hawaii,Indonesia,Canada,England,b
Barack Obama,Childhood hardships and challenges,Which continents did Obama’s early childhood span?,Europe and Asia,Africa and Asia,North America and Asia,South America and Europe,c
Barack Obama,Childhood hardships and challenges,Which statement is true about Obama's early education?,He attended Punahou School on a scholarship,He attended a German private school,He was homeschooled by his mother,He attended a college-prep program in Indonesia,a
Barack Obama,Childhood hardships and challenges,"In Indonesia, Obama attended which type of schools?",Private international schools,Local public schools,Religious schools,University preparatory schools,b
Barack Obama,Childhood hardships and challenges,Which language did Obama learn in addition to English during his childhood?,Indonesian,Spanish,French,Dutch,a
Barack Obama,Childhood hardships and challenges,Which statement best describes Obama's family life during his childhood?,"Two long-term, stable homes with both parents present",His mother later remarried and moved to Indonesia,He lived with his grandparents in Hawaii,His father raised him through high school,b
Barack Obama,Childhood hardships and challenges,Which early-life experience is widely cited as shaping Obama's later international outlook?,Lived in Indonesia and attended local schools,Traveling as a child to Europe,Attending a military academy,Growing up in rural Hawaii,a
Barack Obama,Childhood hardships and challenges,Which fact about Obama’s Indonesia years is accurate?,He spoke Indonesian and attended local schools,He attended an American international school only,He never learned the Indonesian language,He was not permitted to attend school until college,a
Barack Obama,Childhood hardships and challenges,Which of the following describes a documented childhood hardship Obama faced?,The absence of his father from a young age,Lack of access to education,Frequent illnesses,Homelessness,a
Barack Obama,Childhood hardships and challenges,Which statement best summarizes Obama’s childhood in terms of cultural exposure?,He spent his early years solely in Hawaii,"He experienced childhood across Indonesia and Hawaii, exposing him to multiple cultures",He spent time in Africa and Europe,He never left the United States until college,b
Barack Obama,Undergraduate college and major,Where did Barack Obama spend his first two years of undergraduate study?,Harvard College,Occidental College,Columbia University,University of Chicago,b
Barack Obama,Undergraduate college and major,"At Columbia University, what was Barack Obama's undergraduate major?",Economics,Political Science,History,Sociology,b
Barack Obama,Undergraduate college and major,In what year did Obama transfer from Occidental College to Columbia University?,1980,1981,1982,1983,b
Barack Obama,Undergraduate college and major,Which two institutions comprise Obama's undergraduate education?,Harvard and Yale,Occidental College and Columbia University,Stanford and UC Berkeley,Brown and University of Chicago,b
Barack Obama,Undergraduate college and major,Obama earned his BA in political science from which university?,Occidental College,Columbia University,Harvard University,University of Chicago,b
Barack Obama,Undergraduate college and major,Obama’s undergraduate degree was earned in which city?,Chicago,New York City,Los Angeles,Boston,b
