layer,scale,idk_rate,n
35,1.0,0.0,20
35,3.0,0.0,20
35,5.0,0.0,20
35,9.0,0.0,20
35,13.0,0.0,20
35,20.0,0.0,20
36,1.0,0.0,20
36,3.0,0.0,20
36,5.0,0.0,20
36,9.0,0.0,20
36,13.0,0.0,20
36,20.0,0.0,20
37,1.0,0.0,20
37,3.0,0.0,20
37,5.0,0.0,20
37,9.0,0.0,20
37,13.0,0.0,20
37,20.0,0.0,20
38,1.0,0.0,20
38,3.0,0.0,20
38,5.0,0.0,20
38,9.0,0.0,20
38,13.0,0.0,20
38,20.0,0.0,20
39,1.0,0.0,20
39,3.0,0.0,20
39,5.0,0.0,20
39,9.0,0.0,20
39,13.0,0.0,20
39,20.0,0.0,20
